'Datetime','N','P','Z','D'
1.262297660000000000e+09,3.828321240936193026e-02,4.083371150844682940e-01,1.877955011225544535e+00,1.675424661280626948e+00
1.262297661000000000e+09,4.245946439059702232e-02,3.922445776278233875e-01,1.865196886439244528e+00,1.700099071542336748e+00
1.262297662000000000e+09,4.757247305242874591e-02,3.776391296093775107e-01,1.852085346388967046e+00,1.722703050949228265e+00
1.262297663000000000e+09,5.380912217976531464e-02,3.644978207430421557e-01,1.838686994517751527e+00,1.743006062559442793e+00
1.262297664000000000e+09,6.138860349161699703e-02,3.528148505919129208e-01,1.825060177390873228e+00,1.760736368525598561e+00
1.262297665000000000e+09,7.053014478050687042e-02,3.426011353552910754e-01,1.811256184876221642e+00,1.775612534987981883e+00
1.262297666000000000e+09,8.095368912335321188e-02,3.338772787225536276e-01,1.797341957448227445e+00,1.787827074705867103e+00
1.262297667000000000e+09,9.336073062243699372e-02,3.267002812180551663e-01,1.783354605299176887e+00,1.796584382860332507e+00
1.262297668000000000e+09,1.087334376786519841e-01,3.211642560170570038e-01,1.769322615681155231e+00,1.800779690623137475e+00
1.262297669000000000e+09,1.278997736419877906e-01,3.173955732625623471e-01,1.755280816028769175e+00,1.799423837066682186e+00
1.262297670000000000e+09,1.515334968115298608e-01,3.155528600653169091e-01,1.741270373959147744e+00,1.791643269164006957e+00
1.262297671000000000e+09,1.801541604354594817e-01,3.158270005038084638e-01,1.727338797271940951e+00,1.776680041788792686e+00
1.262297672000000000e+09,2.141271127110537520e-01,3.184411356242670132e-01,1.713539933949320471e+00,1.753891817715360402e+00
1.262297673000000000e+09,2.536634967846855826e-01,3.236506634406648431e-01,1.699933972155979633e+00,1.722751867618671495e+00
1.262297674000000000e+09,2.988202507518237239e-01,3.317432389347163557e-01,1.686587440239133429e+00,1.682849070074327713e+00
1.262297675000000000e+09,3.495001076570328213e-01,3.430387740558782372e-01,1.673573206728518725e+00,1.633887911558571604e+00
1.262297676000000000e+09,4.054515954939732492e-01,3.578894377213493461e-01,1.660970480336393162e+00,1.575688486448285630e+00
1.262297677000000000e+09,4.662690372054013044e-01,3.766796558160707686e-01,1.648864809957536481e+00,1.508186497020992833e+00
1.262297678000000000e+09,5.310930604051491422e-01,3.997942863161403348e-01,1.637354787219253094e+00,1.431757866059459205e+00
1.262297679000000000e+09,5.973504933520487059e-01,4.275242480089722075e-01,1.626578980884689773e+00,1.348546277754290923e+00
1.262297680000000000e+09,6.622047325257983674e-01,4.601760368483766017e-01,1.616698271898614703e+00,1.260920958727211882e+00
1.262297681000000000e+09,7.225683291804078090e-01,4.979942062543974424e-01,1.607907310833461167e+00,1.171530153731735080e+00
1.262297682000000000e+09,7.750957887658685985e-01,5.411449372283508863e-01,1.600435040107513363e+00,1.083324233898268707e+00
1.262297683000000000e+09,8.165985401310810188e-01,5.896693727148830666e-01,1.594549450638135912e+00,9.991826365159017787e-01
1.262297684000000000e+09,8.443711836005626248e-01,6.434377421098640415e-01,1.590565989361104604e+00,9.216250849284705060e-01
1.262297685000000000e+09,8.564670410956279900e-01,7.020469752965095012e-01,1.588830478666755308e+00,8.526555049411090881e-01
1.262297686000000000e+09,8.517194526625817552e-01,7.648293396543651701e-01,1.589705927507630623e+00,7.937452801754241172e-01
1.262297687000000000e+09,8.298874703947822784e-01,8.308273420820362354e-01,1.593547793074933105e+00,7.457373944482499351e-01
1.262297688000000000e+09,7.918962723827189798e-01,8.983804210736551221e-01,1.600831019374192365e+00,7.088922871694353089e-01
1.262297689000000000e+09,7.394437760181784558e-01,9.654338563745151758e-01,1.611904473004725169e+00,6.832178946025828647e-01
1.262297690000000000e+09,6.749485993388892879e-01,1.029601826038914592e+00,1.626950059299572926e+00,6.684995153226248599e-01
1.262297691000000000e+09,6.015500610285211547e-01,1.088167406430156303e+00,1.645982722325501024e+00,6.642998102158230722e-01
1.262297692000000000e+09,5.231428679087772871e-01,1.137995245935332855e+00,1.668871976275567937e+00,6.699899098803238084e-01
1.262297693000000000e+09,4.442577318523101004e-01,1.175422213083105794e+00,1.695353760808284482e+00,6.849662942563011780e-01
1.262297694000000000e+09,3.683161280217682743e-01,1.199171371135976605e+00,1.724455615615197779e+00,7.080568852270591185e-01
1.262297695000000000e+09,2.981327441056487171e-01,1.208702945183137700e+00,1.755109376100886687e+00,7.380549346103287833e-01
1.262297696000000000e+09,2.361222901176089906e-01,1.203711136240483315e+00,1.786291626704742619e+00,7.738749469371668521e-01
1.262297697000000000e+09,1.842994983964671429e-01,1.184124121250611061e+00,1.817023700900967986e+00,8.145526794519556413e-01
1.262297698000000000e+09,1.441684525492897273e-01,1.150283595365986677e+00,1.846353557716671867e+00,8.591943943680535600e-01
1.262297699000000000e+09,1.139055813447856225e-01,1.106832973918945529e+00,1.873136359308410270e+00,9.061250854278604105e-01
1.262297700000000000e+09,9.069327008061081608e-02,1.058276057044670093e+00,1.896737055762560908e+00,9.542936171121597644e-01
1.262297701000000000e+09,7.284077919453775529e-02,1.007264756337158396e+00,1.916871404394258294e+00,1.003023060074047512e+00
1.262297702000000000e+09,5.938924920783798800e-02,9.554879630876365049e-01,1.933462194803123868e+00,1.051660592901403346e+00
1.262297703000000000e+09,4.984350108047420902e-02,9.039323673956496386e-01,1.946610045417390245e+00,1.099614086106487809e+00
1.262297704000000000e+09,4.284253653407230078e-02,8.540970638885003741e-01,1.956451467037034764e+00,1.146608932540394310e+00
1.262297705000000000e+09,3.761852424717510024e-02,8.066558372366187113e-01,1.963240021486111653e+00,1.192485617030096368e+00
1.262297706000000000e+09,3.370680903678612700e-02,7.619223255477469703e-01,1.967249858859496880e+00,1.237121006555971903e+00
1.262297707000000000e+09,3.084259013498320823e-02,7.199590037289080868e-01,1.968762151933318272e+00,1.280436254202792501e+00
1.262297708000000000e+09,2.885770421277619388e-02,6.806983792724556892e-01,1.968054843293185918e+00,1.322389073221583944e+00
1.262297709000000000e+09,2.753655429001053076e-02,6.441283074916178686e-01,1.965380228802639628e+00,1.362954909415733828e+00
1.262297710000000000e+09,2.677446839465531109e-02,6.101299083627861330e-01,1.960975008732681379e+00,1.402120614509879015e+00
1.262297711000000000e+09,2.649808115754997279e-02,5.785727376567180169e-01,1.955054336525387404e+00,1.439874844660346209e+00
1.262297712000000000e+09,2.666397606625681496e-02,5.493163653430060966e-01,1.947811702838111003e+00,1.476207955752627976e+00
1.262297713000000000e+09,2.725868170522380285e-02,5.222104200488328907e-01,1.939418950545747311e+00,1.511111947700197744e+00
1.262297714000000000e+09,2.829169333031465033e-02,4.971153809431174686e-01,1.930030440599325159e+00,1.544562485127244367e+00
1.262297715000000000e+09,2.977997028893075368e-02,4.739129856959737874e-01,1.919780101235033065e+00,1.576526942780064111e+00
1.262297716000000000e+09,3.176140249010504790e-02,4.524932414249777657e-01,1.908786262116039856e+00,1.606959093968878927e+00
1.262297717000000000e+09,3.429803070674808385e-02,4.327617642108583795e-01,1.897156545142940631e+00,1.635783659939454626e+00
1.262297718000000000e+09,3.747604657564800740e-02,4.146397790974974962e-01,1.884987864453756989e+00,1.662896309873099332e+00
1.262297719000000000e+09,4.140579259747058372e-02,3.980641200919301514e-01,1.872366426423937025e+00,1.688163660886664141e+00
1.262297720000000000e+09,4.622176213675917300e-02,3.829872301643443278e-01,1.859367729666355329e+00,1.711423278032543127e+00
1.262297721000000000e+09,5.206626966175606497e-02,3.693763185453483588e-01,1.846057446584595363e+00,1.732499965208301962e+00
1.262297722000000000e+09,5.888262953837924280e-02,3.571988945114916159e-01,1.832505496927698818e+00,1.751412979022432204e+00
1.262297723000000000e+09,6.704810287677524794e-02,3.464563734598405942e-01,1.818760376000117640e+00,1.767735147663268336e+00
1.262297724000000000e+09,7.708775256499059148e-02,3.371851269973148435e-01,1.804863914344972731e+00,1.780863206092723416e+00
1.262297725000000000e+09,8.950954124646698373e-02,3.294499571127018633e-01,1.790859644048657273e+00,1.790180857592175601e+00
1.262297726000000000e+09,1.048043313200413273e-01,3.233440961766574917e-01,1.776792798740834955e+00,1.795058773762467919e+00
1.262297727000000000e+09,1.234458849399456409e-01,3.189892069417054055e-01,1.762710313594442191e+00,1.794854594523908498e+00
1.262297728000000000e+09,1.458908640158072534e-01,3.165353825422375644e-01,1.748660825325686341e+00,1.788912928116270562e+00
1.262297729000000000e+09,1.725788302126485263e-01,3.161611464945138783e-01,1.734694672194046383e+00,1.776565351098792878e+00
1.262297730000000000e+09,2.039322449508871316e-01,3.180734526966624842e-01,1.720863894002273575e+00,1.757130408350178641e+00
1.262297731000000000e+09,2.403564694063358709e-01,3.225076854286793582e-01,1.707222232096389902e+00,1.729913613068596590e+00
1.262297732000000000e+09,2.822397645102026620e-01,3.297276593524287591e-01,1.693825129365689852e+00,1.694207446771680337e+00
1.262297733000000000e+09,3.299532909490908716e-01,3.400256195116430624e-01,1.680729730242738862e+00,1.649291359296529036e+00
1.262297734000000000e+09,3.838766362752722983e-01,3.537057486022169295e-01,1.668008669507155650e+00,1.594408945615356954e+00
1.262297735000000000e+09,4.438497126011997085e-01,3.710006882328683031e-01,1.655860141428164178e+00,1.529289457737769586e+00
1.262297736000000000e+09,5.077544785520942128e-01,3.924295014860958442e-01,1.644320690161050091e+00,1.455495329800761573e+00
1.262297737000000000e+09,5.731339746708508098e-01,4.184730142224040161e-01,1.633426615401163629e+00,1.374966395705583322e+00
1.262297738000000000e+09,6.374820880554716851e-01,4.494856528349304714e-01,1.623275455115135379e+00,1.289756803994464462e+00
1.262297739000000000e+09,6.982435523590645454e-01,4.856954442494456625e-01,1.614025985540877617e+00,1.202035017850614063e+00
1.262297740000000000e+09,7.528139477898444509e-01,5.272040159243535085e-01,1.605898221187582520e+00,1.114083815098221297e+00
1.262297741000000000e+09,7.985397011111328158e-01,5.739865958506906729e-01,1.599173414835723062e+00,1.028300288202455448e+00
1.262297742000000000e+09,8.327180856413574084e-01,6.258920125521272304e-01,1.594194057537053677e+00,9.471958442694636826e-01
1.262297743000000000e+09,8.525972212540525730e-01,6.826426950849661113e-01,1.591363878614608485e+00,8.733962050463749405e-01
1.262297744000000000e+09,8.553760743778594522e-01,7.438346730381434346e-01,1.591147845662703064e+00,8.096414069212961584e-01
1.262297745000000000e+09,8.390363848845221462e-01,8.089166337578264088e-01,1.593958938742623399e+00,7.580880426150300444e-01
1.262297746000000000e+09,8.057008346956314737e-01,8.764415117671945366e-01,1.599991633385982492e+00,7.178660201511934957e-01
1.262297747000000000e+09,7.574043343950286333e-01,9.440624856210602101e-01,1.609731238263332198e+00,6.888019417205807349e-01
1.262297748000000000e+09,6.965118441023225859e-01,1.009297527489455115e+00,1.623476523891115297e+00,6.707141045171087779e-01
1.262297749000000000e+09,6.259012602081701626e-01,1.069558421155810235e+00,1.641297910459635467e+00,6.632424081763861334e-01
1.262297750000000000e+09,5.489634153742751765e-01,1.122150762016955072e+00,1.663037467833059280e+00,6.658483547757123588e-01
1.262297751000000000e+09,4.696020785333890335e-01,1.164273957083119093e+00,1.688308915549414868e+00,6.778150488340787261e-01
1.262297752000000000e+09,3.921891283482605295e-01,1.192916236893107440e+00,1.716550042748230975e+00,6.983445920104031091e-01
1.262297753000000000e+09,3.205313211060720757e-01,1.205953901450305343e+00,1.746959588400182284e+00,7.265551890434422955e-01
1.262297754000000000e+09,2.570672178757377191e-01,1.203835346510222504e+00,1.778229528541515503e+00,7.608679070725262727e-01
1.262297755000000000e+09,2.032506339811398777e-01,1.187669600589571495e+00,1.809176502710567735e+00,7.999032627187226963e-01
1.262297756000000000e+09,1.595714524409508339e-01,1.159062656548905723e+00,1.838796590131785758e+00,8.425693008783596838e-01
1.262297757000000000e+09,1.255556239686320130e-01,1.120117471592619207e+00,1.866265309715724907e+00,8.880615947230255935e-01
1.262297758000000000e+09,9.994892092760479518e-02,1.073718081249217082e+00,1.890864153323548846e+00,9.354688444996311913e-01
1.262297759000000000e+09,8.084412641276575440e-02,1.023691183398671267e+00,1.912050043903749996e+00,9.834146462848151193e-01
1.262297760000000000e+09,6.596757028212527074e-02,9.726214287662440228e-01,1.929755289560403542e+00,1.031655711391229246e+00
1.262297761000000000e+09,5.393167757754793734e-02,9.221467421684622634e-01,1.944024345836236067e+00,1.079897234417755758e+00
1.262297762000000000e+09,4.428632310800105498e-02,8.730053687521341921e-01,1.954994608229448039e+00,1.127713699910418921e+00
1.262297763000000000e+09,3.751883144955464600e-02,8.250358739943495223e-01,1.962896412193713802e+00,1.174548882362383972e+00
1.262297764000000000e+09,3.336946560690930846e-02,7.786686700790053095e-01,1.967952544693166272e+00,1.220009319620921184e+00
1.262297765000000000e+09,3.033905314489043076e-02,7.351556282671815046e-01,1.970372871920735403e+00,1.264132446667194598e+00
1.262297766000000000e+09,2.816638939005783673e-02,6.945121555094287968e-01,1.970446676526809826e+00,1.306874778573705598e+00
1.262297767000000000e+09,2.666624250090440448e-02,6.566800736945488381e-01,1.968442980036305467e+00,1.348210703768243368e+00
1.262297768000000000e+09,2.572669290004290371e-02,6.215300859750799711e-01,1.964610362796644472e+00,1.388132858328234631e+00
1.262297769000000000e+09,2.529306406981276720e-02,5.888837368788834015e-01,1.959176858742878613e+00,1.426646340308427074e+00
1.262297770000000000e+09,2.530072615881382922e-02,5.586097566574370621e-01,1.952345251149418370e+00,1.463744266034332719e+00
1.262297771000000000e+09,2.572584950089288128e-02,5.305592878611349317e-01,1.944294894794756923e+00,1.499419967843217183e+00
1.262297772000000000e+09,2.656559349639982248e-02,5.045905921921851611e-01,1.935187855090012787e+00,1.533655959221404075e+00
1.262297773000000000e+09,2.783481439619620024e-02,4.805734126910300996e-01,1.925169118194101747e+00,1.566422654718673924e+00
1.262297774000000000e+09,2.956606530165519636e-02,4.583889737363465722e-01,1.914366591013735741e+00,1.597678369948264399e+00
1.262297775000000000e+09,3.181063504866141201e-02,4.379300652280388451e-01,1.902891340159016176e+00,1.627367959564285593e+00
1.262297776000000000e+09,3.466031206670767972e-02,4.191047452868591483e-01,1.890844929705171706e+00,1.655390012941263533e+00
1.262297777000000000e+09,3.819066188995880878e-02,4.018375296164549138e-01,1.878312363257542250e+00,1.681659445236046047e+00
1.262297778000000000e+09,4.250280959321176694e-02,3.860716511829415110e-01,1.865369035227788741e+00,1.706056503996060014e+00
1.262297779000000000e+09,4.774645426717953611e-02,3.717703856693779230e-01,1.852085247549236646e+00,1.728397912514207935e+00
1.262297780000000000e+09,5.411986901849116793e-02,3.589170514757669683e-01,1.838526209676875967e+00,1.748436869828867923e+00
1.262297781000000000e+09,6.186990096969172126e-02,3.475150097190554677e-01,1.824752038587360792e+00,1.765863050723893934e+00
1.262297782000000000e+09,7.129197125924230383e-02,3.375876642331341326e-01,1.810817758779010189e+00,1.780302605728615539e+00
1.262297783000000000e+09,8.273007504152006530e-02,3.291784615688372329e-01,1.796773302271806871e+00,1.791318161117837926e+00
1.262297784000000000e+09,9.657678148681819730e-02,3.223508909939430955e-01,1.782663508607398750e+00,1.798408818911841900e+00
1.262297785000000000e+09,1.132732337813459333e-01,3.171884844931739389e-01,1.768528124849098049e+00,1.801010156876384327e+00
1.262297786000000000e+09,1.329774747274013180e-01,3.137994429945991648e-01,1.754415918942509256e+00,1.798807163335492287e+00
1.262297787000000000e+09,1.558852258074249486e-01,3.123459614867343248e-01,1.740387901436548646e+00,1.791380911269293996e+00
1.262297788000000000e+09,1.835404368819152365e-01,3.130294222483467337e-01,1.726461614937396583e+00,1.776968525932343557e+00
1.262297789000000000e+09,2.171026468166472045e-01,3.160805093669056265e-01,1.712666782721607328e+00,1.754150061094841950e+00
1.262297790000000000e+09,2.572547178795789868e-01,3.217593829061499155e-01,1.699048657217352432e+00,1.721937241996920553e+00
1.262297791000000000e+09,3.042028357408518291e-01,3.303556789060881349e-01,1.685668020004420953e+00,1.679773465348640915e+00
1.262297792000000000e+09,3.576765094727903938e-01,3.421885093829986069e-01,1.672601181814218574e+00,1.627533799329994535e+00
1.262297793000000000e+09,4.169285715499022604e-01,3.576064623294292755e-01,1.659939982529767821e+00,1.565524983590902641e+00
1.262297794000000000e+09,4.807351778488782035e-01,3.769876017141977065e-01,1.647791791185708954e+00,1.494485429251216857e+00
1.262297795000000000e+09,5.473958076485925250e-01,4.007394674823911984e-01,1.636279505968299297e+00,1.415585218900718756e+00
1.262297796000000000e+09,6.147378470229210023e-01,4.292947167161959010e-01,1.625541445202866253e+00,1.330425991058018953e+00
1.262297797000000000e+09,6.801494405438169855e-01,4.629058259696523514e-01,1.615731795415935368e+00,1.241212938070597627e+00
1.262297798000000000e+09,7.403105608874546162e-01,5.017724917872845580e-01,1.607045345795958813e+00,1.150871601529304122e+00
1.262297799000000000e+09,7.919058984328194439e-01,5.460393182922178568e-01,1.599719959085142751e+00,1.062334824189822280e+00
